public       line 1 cols 1-7 is T_Public 
class        line 1 cols 8-13 is T_Class 
ArithmeticExpr line 1 cols 14-27 is T_Identifier 
{            line 1 cols 30-30 is T_LeftBrace 
void         line 2 cols 4-7 is T_Void 
foo          line 2 cols 10-12 is T_Identifier 
(            line 2 cols 13-13 is T_LeftParen 
)            line 2 cols 14-14 is T_RightParen 
{            line 2 cols 17-17 is T_LeftBrace 
int          line 3 cols 8-11 is T_Int 
i            line 3 cols 12-12 is T_Identifier 
;            line 3 cols 13-13 is T_Semicolon 
int          line 4 cols 8-11 is T_Int 
j            line 4 cols 12-12 is T_Identifier 
;            line 4 cols 13-13 is T_Semicolon 
i            line 6 cols 8-8 is T_Identifier 
+            line 6 cols 9-9 is T_Plus 
2            line 6 cols 10-10 is T_IntConstant (value = 2)
;            line 6 cols 11-11 is T_Semicolon 
i            line 7 cols 8-8 is T_Identifier 
+            line 7 cols 9-9 is T_Plus 
j            line 7 cols 10-10 is T_Identifier 
;            line 7 cols 11-11 is T_Semicolon 
i            line 9 cols 8-8 is T_Identifier 
-            line 9 cols 9-9 is T_Dash 
3            line 9 cols 10-10 is T_IntConstant (value = 3)
;            line 9 cols 11-11 is T_Semicolon 
i            line 10 cols 8-8 is T_Identifier 
-            line 10 cols 9-9 is T_Dash 
j            line 10 cols 10-10 is T_Identifier 
;            line 10 cols 11-11 is T_Semicolon 
i            line 12 cols 8-8 is T_Identifier 
*            line 12 cols 9-9 is T_Star 
1            line 12 cols 10-10 is T_IntConstant (value = 1)
;            line 12 cols 11-11 is T_Semicolon 
i            line 13 cols 8-8 is T_Identifier 
*            line 13 cols 9-9 is T_Star 
j            line 13 cols 10-10 is T_Identifier 
;            line 13 cols 11-11 is T_Semicolon 
i            line 15 cols 8-8 is T_Identifier 
/            line 15 cols 9-9 is T_Slash 
1            line 15 cols 10-10 is T_IntConstant (value = 1)
;            line 15 cols 11-11 is T_Semicolon 
i            line 16 cols 8-8 is T_Identifier 
/            line 16 cols 9-9 is T_Slash 
j            line 16 cols 10-10 is T_Identifier 
;            line 16 cols 11-11 is T_Semicolon 
}            line 18 cols 4-4 is T_RightBrace 
}            line 19 cols 0-0 is T_RightBrace 
